0X,0Y,1X,1Y,2X,2Y,3X,3Y,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y,10X,10Y,11X,11Y,12X,12Y,13X,13Y,14X,14Y,15X,15Y,16X,16Y,17X,17Y,18X,18Y,19X,19Y,20X,20Y,OUTPUT
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
0,0,-39,-3,-74,-32,-84,-65,-69,-91,-54,-73,-63,-100,-59,-74,-53,-56,-29,-78,-38,-107,-35,-68,-28,-50,-1,-79,-9,-107,-12,-67,-9,-47,30,-77,21,-101,12,-74,10,-54,0
